   1               		.file	"t.c"
   2               	__SREG__ = 0x3f
 939 041a 421B      		sub r20,r18
 940 041c 530B      		sbc r21,r19
 941 041e 70E0      		ldi r23,lo8(0)
 942 0420 8D2D      		mov r24,r13
 943               	.LVL104:
 944 0422 90E0      		ldi r25,lo8(0)
 945 0424 DB01      		movw r26,r22
 946               	.LVL105:
 947 0426 A81B      		sub r26,r24
 948 0428 B90B      		sbc r27,r25
 949 042a 4A17      		cp r20,r26
 950 042c 5B07      		cpc r21,r27
 951 042e 01F0      		breq .L97
 952               	.LVL106:
 953 0430 2E1B      		sub r18,r30
 954 0432 3F0B      		sbc r19,r31
 955 0434 861B      		sub r24,r22
 956 0436 970B      		sbc r25,r23
 957 0438 2817      		cp r18,r24
 958 043a 3907      		cpc r19,r25
 959 043c 01F0      		breq .L97
 960 043e 4817      		cp r20,r24
 961 0440 5907      		cpc r21,r25
 962 0442 01F0      		breq .L97
 963 0444 2A17      		cp r18,r26
 964 0446 3B07      		cpc r19,r27
 965 0448 01F4      		brne .L106
 966               	.L97:
 967               	.LM119:
 968 044a BF14      		cp r11,r15
 969 044c 00F4      		brsh .L99
 970 044e 1D15      		cp r17,r13
 971 0450 00F4      		brsh .L100
 972               	.L110:
 973               	.LM120:
 974 0452 1F5F      		subi r17,lo8(-(1))
 975               	.LM121:
 976 0454 D116      		cp r13,r17
 977 0456 00F4      		brsh .L110
 978 0458 00C0      		rjmp .L106
 979               	.L99:
 980               	.LM122:
 981 045a FB14      		cp r15,r11
 982 045c 00F4      		brsh .L106
 983 045e D116      		cp r13,r17
 984 0460 00F4      		brsh .L102
 985               	.L108:
 986               	.LM123:
 987 0462 8F2D      		mov r24,r15
 988 0464 612F      		mov r22,r17
 989 0466 4A2D      		mov r20,r10
 990 0468 2E2D      		mov r18,r14
 991               	.LVL107:
 992 046a 0C2D      		mov r16,r12
 993               	.LVL108:
 994 046c 0E94 0000 		call DispChar
 995               	.LM124:
 996 0470 F394      		inc r15
 997               	.LM125:
 998 0472 1150      		subi r17,lo8(-(-1))
 999               	.LM126:
 1000 0474 1D15      		cp r17,r13
 1001 0476 00F4      		brsh .L108
 1002 0478 00C0      		rjmp .L106
 1003               	.LVL109:
 1004               	.L102:
 1005               	.LM127:
 1006 047a 1D15      		cp r17,r13
 1007 047c 00F4      		brsh .L106
 1008               	.L107:
 1009               	.LM128:
 1010 047e 8F2D      		mov r24,r15
 1011 0480 612F      		mov r22,r17
 1012 0482 4A2D      		mov r20,r10
 1013 0484 2E2D      		mov r18,r14
 1014               	.LVL110:
 1015 0486 0C2D      		mov r16,r12
 1016               	.LVL111:
 1017 0488 0E94 0000 		call DispChar
 1018               	.LM129:
 1019 048c F394      		inc r15
 1020               	.LM130:
 1021 048e 1F5F      		subi r17,lo8(-(1))
 1022               	.LM131:
 1023 0490 D116      		cp r13,r17
 1024 0492 00F4      		brsh .L107
 1025 0494 00C0      		rjmp .L106
 1026               	.LVL112:
 1027               	.L100:
 1028               	.LM132:
 1029 0496 D116      		cp r13,r17
 1030 0498 00F4      		brsh .L106
 1031               	.L109:
 1032               	.LM133:
 1033 049a 8F2D      		mov r24,r15
 1034 049c 612F      		mov r22,r17
 1035 049e 4A2D      		mov r20,r10
 1036 04a0 2E2D      		mov r18,r14
 1037               	.LVL113:
 1038 04a2 0C2D      		mov r16,r12
 1039               	.LVL114:
 1040 04a4 0E94 0000 		call DispChar
 1041               	.LM134:
 1042 04a8 FA94      		dec r15
 1043               	.LM135:
 1044 04aa 1150      		subi r17,lo8(-(-1))
 1045               	.LM136:
 1046 04ac 1D15      		cp r17,r13
 1047 04ae 00F4      		brsh .L109
 1048               	.LVL115:
 1049               	.L106:
 1050               	/* epilogue start */
 1051               	.LM137:
 1052 04b0 1F91      		pop r17
 1053               	.LVL116:
 1054 04b2 0F91      		pop r16
 1055 04b4 FF90      		pop r15
 1056               	.LVL117:
 1057 04b6 EF90      		pop r14
 1058               	.LVL118:
 1059 04b8 DF90      		pop r13
 1060               	.LVL119:
 1061 04ba CF90      		pop r12
 1062               	.LVL120:
 1063 04bc BF90      		pop r11
 1064               	.LVL121:
 1065 04be AF90      		pop r10
 1066               	.LVL122:
 1067 04c0 0895      		ret
 1068               	.LFE14:
 1070               		.data
 1071               	.LC0:
 1072 0000 1B5B 324A 		.string	"\033[2J"
 1072      00
 1073               		.text
 1074               	.global	DispClrScr
 1076               	DispClrScr:
 1077               	.LFB15:
 1078               	.LM138:
 1079               	.LVL123:
 1080               	/* prologue: function */
 1081               	/* frame size = 0 */
 1082               	.LM139:
 1083 04c2 0E94 0000 		call Attribute
 1084               	.LVL124:
 1085 04c6 E0E0      		ldi r30,lo8(.LC0)
 1086 04c8 F0E0      		ldi r31,hi8(.LC0)
 1087               	.LVL125:
 1088 04ca 00C0      		rjmp .L116
 1089               	.L119:
 1090               	.LBB97:
 1091               	.LBB98:
 1092               	.LBB99:
 1093               	.LBB100:
 1094               	.LM140:
 1095 04cc 8091 9B00 		lds r24,155
 1096 04d0 85FF      		sbrs r24,5
 1097 04d2 00C0      		rjmp .L119
 1098               	.LM141:
 1099 04d4 9093 9C00 		sts 156,r25
 1100               	.LBE100:
 1101               	.LBE99:
 1102               	.LM142:
 1103 04d8 3196      		adiw r30,1
 1104               	.L116:
 1105               	.LM143:
 1106 04da 9081      		ld r25,Z
 1107 04dc 9923      		tst r25
 1108 04de 01F4      		brne .L119
 1109               	/* epilogue start */
 1110               	.LBE98:
 1111               	.LBE97:
 1112               	.LM144:
 1113 04e0 0895      		ret
 1114               	.LFE15:
 1116               	.global	main
 1118               	main:
 1119               	.LFB20:
 1120               	.LM145:
 1121 04e2 EF92      		push r14
 1122 04e4 0F93      		push r16
 1123 04e6 CF93      		push r28
 1124 04e8 DF93      		push r29
 1125               	/* prologue: function */
 1126               	/* frame size = 0 */
 1127               	.LM146:
 1128 04ea 60E8      		ldi r22,lo8(9600)
 1129 04ec 75E2      		ldi r23,hi8(9600)
 1130 04ee 80E0      		ldi r24,hlo8(9600)
 1131 04f0 90E0      		ldi r25,hhi8(9600)
 1132 04f2 0E94 0000 		call UART_config
 1133               	.LM147:
 1134 04f6 87E0      		ldi r24,lo8(7)
 1135 04f8 67E0      		ldi r22,lo8(7)
 1136 04fa 0E94 0000 		call DispClrScr
 1137               	.LBB101:
 1138               	.LBB102:
 1139               	.LBB103:
 1140               	.LBB104:
 1141               	.LM148:
 1142 04fe C0E9      		ldi r28,lo8(400)
 1143 0500 D1E0      		ldi r29,hi8(400)
 1144               	.LVL126:
 1145               	.L124:
 1146               	.LBE104:
 1147               	.LBE103:
 1148               	.LBE102:
 1149               	.LBE101:
 1150               	.LM149:
 1151 0502 8AE0      		ldi r24,lo8(10)
 1152               	.LVL127:
 1153 0504 65E0      		ldi r22,lo8(5)
 1154 0506 40E1      		ldi r20,lo8(16)
 1155 0508 21E4      		ldi r18,lo8(65)
 1156 050a 04E0      		ldi r16,lo8(4)
 1157 050c EE24      		clr r14
 1158 050e E394      		inc r14
 1159 0510 0E94 0000 		call DispHBar
 1160               	.LVL128:
 1161 0514 88E8      		ldi r24,lo8(5000)
 1162 0516 93E1      		ldi r25,hi8(5000)
 1163               	.LVL129:
 1164               	.L122:
 1165               	.LBB108:
 1166               	.LBB107:
 1167               	.LBB106:
 1168               	.LBB105:
 1169               	.LM150:
 1170 0518 FE01      		movw r30,r28
 1171               	.LVL130:
 1172               	/* #APP */
 1173               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1174 051a 3197      		1: sbiw r30,1
 1175 051c 01F4      		brne 1b
 1176               	 ;  0 "" 2
 1177               	/* #NOAPP */
 1178               	.LBE105:
 1179               	.LBE106:
 1180               	.LM151:
 1181 051e 0197      		sbiw r24,1
 1182               	.LM152:
 1183 0520 01F4      		brne .L122
 1184               	.LBE107:
 1185               	.LBE108:
 1186               	.LM153:
 1187 0522 8AE0      		ldi r24,lo8(10)
 1188               	.LVL131:
 1189 0524 65E0      		ldi r22,lo8(5)
 1190 0526 40E1      		ldi r20,lo8(16)
 1191 0528 22E4      		ldi r18,lo8(66)
 1192 052a 01E0      		ldi r16,lo8(1)
 1193 052c 94E0      		ldi r25,lo8(4)
 1194 052e E92E      		mov r14,r25
 1195 0530 0E94 0000 		call DispHBar
 1196               	.LVL132:
 1197 0534 88E8      		ldi r24,lo8(5000)
 1198 0536 93E1      		ldi r25,hi8(5000)
 1199               	.LVL133:
 1200               	.L123:
 1201               	.LBB109:
 1202               	.LBB110:
 1203               	.LBB111:
 1204               	.LBB112:
 1205               	.LM154:
 1206 0538 FE01      		movw r30,r28
 1207               	.LVL134:
 1208               	/* #APP */
 1209               	 ;  105 "/usr/lib/gcc/avr/4.3.4/../../../avr/include/util/delay_basic.h" 1
 1210 053a 3197      		1: sbiw r30,1
 1211 053c 01F4      		brne 1b
 1212               	 ;  0 "" 2
 1213               	/* #NOAPP */
 1214               	.LBE112:
 1215               	.LBE111:
 1216               	.LM155:
 1217 053e 0197      		sbiw r24,1
 1218               	.LM156:
 1219 0540 01F4      		brne .L123
 1220 0542 00C0      		rjmp .L124
 1221               	.LBE110:
 1222               	.LBE109:
 1223               	.LFE20:
 1225               		.data
 1228               	C.1.1217:
 1229 0005 9F01      		.word	415
 1230 0007 CF00      		.word	207
 1231 0009 6700      		.word	103
 1232 000b 4400      		.word	68
 1233 000d 3300      		.word	51
 1234 000f 2200      		.word	34
 1235 0011 1900      		.word	25
 1236 0013 1000      		.word	16
 1237 0015 0C00      		.word	12
 1238 0017 0800      		.word	8
 1241               	C.0.1216:
 1242 0019 60        		.byte	96
 1243 001a 09        		.byte	9
 1244 001b 00        		.byte	0
 1245 001c 00        		.byte	0
 1246 001d C0        		.byte	-64
 1247 001e 12        		.byte	18
 1248 001f 00        		.byte	0
 1249 0020 00        		.byte	0
 1250 0021 80        		.byte	-128
 1251 0022 25        		.byte	37
 1252 0023 00        		.byte	0
 1253 0024 00        		.byte	0
 1254 0025 40        		.byte	64
 1255 0026 38        		.byte	56
 1256 0027 00        		.byte	0
 1257 0028 00        		.byte	0
 1258 0029 00        		.byte	0
 1259 002a 4B        		.byte	75
 1260 002b 00        		.byte	0
 1261 002c 00        		.byte	0
 1262 002d 80        		.byte	-128
 1263 002e 70        		.byte	112
 1264 002f 00        		.byte	0
 1265 0030 00        		.byte	0
 1266 0031 00        		.byte	0
 1267 0032 96        		.byte	-106
 1268 0033 00        		.byte	0
 1269 0034 00        		.byte	0
 1270 0035 00        		.byte	0
 1271 0036 E1        		.byte	-31
 1272 0037 00        		.byte	0
 1273 0038 00        		.byte	0
 1274 0039 00        		.byte	0
 1275 003a 2C        		.byte	44
 1276 003b 01        		.byte	1
 1277 003c 00        		.byte	0
 1278 003d 00        		.byte	0
 1279 003e C2        		.byte	-62
 1280 003f 01        		.byte	1
 1281 0040 00        		.byte	0
 1418               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 t.c
     /tmp/cc0ZGuje.s:2      *ABS*:0000003f __SREG__
     /tmp/cc0ZGuje.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc0ZGuje.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc0ZGuje.s:5      *ABS*:00000034 __CCP__
     /tmp/cc0ZGuje.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc0ZGuje.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc0ZGuje.s:20     .text:00000000 UART_config
     /tmp/cc0ZGuje.s:1241   .data:00000019 C.0.1216
     /tmp/cc0ZGuje.s:1228   .data:00000005 C.1.1217
     /tmp/cc0ZGuje.s:135    .text:000000ae UART_Transmit_char
     /tmp/cc0ZGuje.s:157    .text:000000be UART_Receive_char
     /tmp/cc0ZGuje.s:176    .text:000000cc UART_Transmit_string
     /tmp/cc0ZGuje.s:211    .text:000000e6 UART_Transmit_num
     /tmp/cc0ZGuje.s:308    .text:0000015e UART_Receive_string
     /tmp/cc0ZGuje.s:358    .text:00000198 Attribute
     /tmp/cc0ZGuje.s:440    .text:000001ee DispStr
     /tmp/cc0ZGuje.s:557    .text:00000270 DispChar
     /tmp/cc0ZGuje.s:660    .text:000002e4 DispVBar
     /tmp/cc0ZGuje.s:720    .text:00000324 DispHBar
     /tmp/cc0ZGuje.s:780    .text:00000364 DispStBar
     /tmp/cc0ZGuje.s:908    .text:000003f6 DispCrsBar
     /tmp/cc0ZGuje.s:1076   .text:000004c2 DispClrScr
     /tmp/cc0ZGuje.s:1118   .text:000004e2 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodhi4
